
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:   0%|          | 147/79568 [00:05<44:00, 30.08it/s]
Calculating target data:   0%|          | 150/79568 [00:05<44:09, 29.97it/s]
Calculating target data:   0%|          | 153/79568 [00:06<44:31, 29.73it/s]
Calculating target data:   0%|          | 157/79568 [00:06<43:33, 30.39it/s]
Calculating target data:   0%|          | 161/79568 [00:06<43:04, 30.72it/s]
Calculating target data:   0%|          | 165/79568 [00:06<44:40, 29.62it/s]
Calculating target data:   0%|          | 168/79568 [00:06<45:08, 29.31it/s]
Calculating target data:   0%|          | 171/79568 [00:06<44:52, 29.48it/s]
Calculating target data:   0%|          | 174/79568 [00:06<46:17, 28.59it/s]
Calculating target data:   0%|          | 178/79568 [00:06<44:14, 29.91it/s]
Calculating target data:   0%|          | 181/79568 [00:07<44:26, 29.77it/s]
Calculating target data:   0%|          | 184/79568 [00:07<44:23, 29.80it/s]
Calculating target data:   0%|          | 187/79568 [00:07<45:28, 29.09it/s]
Calculating target data:   0%|          | 190/79568 [00:07<45:14, 29.24it/s]
Calculating target data:   0%|          | 194/79568 [00:07<44:33, 29.69it/s]
Calculating target data:   0%|          | 197/79568 [00:07<44:57, 29.42it/s]
Calculating target data:   0%|          | 200/79568 [00:07<45:44, 28.92it/s]
Calculating target data:   0%|          | 204/79568 [00:07<44:26, 29.76it/s]
Calculating target data:   0%|          | 207/79568 [00:07<45:22, 29.15it/s]
Calculating target data:   0%|          | 210/79568 [00:08<47:35, 27.79it/s]
Calculating target data:   0%|          | 213/79568 [00:08<47:38, 27.76it/s]
Calculating target data:   0%|          | 217/79568 [00:08<46:30, 28.44it/s]
Calculating target data:   0%|          | 221/79568 [00:08<45:06, 29.31it/s]
Calculating target data:   0%|          | 225/79568 [00:08<44:27, 29.74it/s]
Calculating target data:   0%|          | 229/79568 [00:08<45:08, 29.29it/s]
Calculating target data:   0%|          | 232/79568 [00:08<45:09, 29.29it/s]
Calculating target data:   0%|          | 235/79568 [00:08<46:03, 28.71it/s]
Calculating target data:   0%|          | 238/79568 [00:08<46:29, 28.44it/s]
Calculating target data:   0%|          | 241/79568 [00:09<45:58, 28.75it/s]
Calculating target data:   0%|          | 244/79568 [00:09<45:36, 28.99it/s]
Calculating target data:   0%|          | 247/79568 [00:09<45:11, 29.26it/s]
Calculating target data:   0%|          | 250/79568 [00:09<45:39, 28.95it/s]
Calculating target data:   0%|          | 254/79568 [00:09<44:48, 29.50it/s]
Calculating target data:   0%|          | 258/79568 [00:09<44:02, 30.02it/s]
Calculating target data:   0%|          | 261/79568 [00:09<44:56, 29.41it/s]
Calculating target data:   0%|          | 265/79568 [00:09<45:34, 29.00it/s]
Calculating target data:   0%|          | 268/79568 [00:10<45:11, 29.25it/s]
Calculating target data:   0%|          | 271/79568 [00:10<45:17, 29.18it/s]
Calculating target data:   0%|          | 275/79568 [00:10<44:37, 29.62it/s]
Calculating target data:   0%|          | 279/79568 [00:10<44:21, 29.79it/s]
Calculating target data:   0%|          | 282/79568 [00:10<45:10, 29.26it/s]
Calculating target data:   0%|          | 286/79568 [00:10<43:50, 30.14it/s]
Calculating target data:   0%|          | 290/79568 [00:10<43:05, 30.66it/s]
Calculating target data:   0%|          | 294/79568 [00:10<44:56, 29.40it/s]
Calculating target data:   0%|          | 298/79568 [00:11<44:37, 29.60it/s]
Calculating target data:   0%|          | 301/79568 [00:11<45:40, 28.93it/s]
Calculating target data:   0%|          | 305/79568 [00:11<44:51, 29.45it/s]
Calculating target data:   0%|          | 309/79568 [00:11<44:36, 29.62it/s]
Calculating target data:   0%|          | 312/79568 [00:11<44:40, 29.57it/s]
Calculating target data:   0%|          | 315/79568 [00:11<45:26, 29.07it/s]
Calculating target data:   0%|          | 319/79568 [00:11<45:21, 29.12it/s]
Calculating target data:   0%|          | 322/79568 [00:11<46:00, 28.70it/s]
Calculating target data:   0%|          | 325/79568 [00:11<45:31, 29.01it/s]
Calculating target data:   0%|          | 328/79568 [00:12<47:19, 27.90it/s]
Calculating target data:   0%|          | 332/79568 [00:12<45:15, 29.18it/s]
Calculating target data:   0%|          | 335/79568 [00:12<45:06, 29.28it/s]
Calculating target data:   0%|          | 338/79568 [00:12<44:55, 29.40it/s]
Calculating target data:   0%|          | 341/79568 [00:12<44:59, 29.35it/s]
Calculating target data:   0%|          | 344/79568 [00:12<45:29, 29.03it/s]
Calculating target data:   0%|          | 348/79568 [00:12<44:10, 29.89it/s]
Calculating target data:   0%|          | 351/79568 [00:12<44:25, 29.72it/s]
Calculating target data:   0%|          | 355/79568 [00:12<44:12, 29.87it/s]
Calculating target data:   0%|          | 358/79568 [00:13<44:35, 29.60it/s]
Calculating target data:   0%|          | 361/79568 [00:13<45:42, 28.89it/s]
Calculating target data:   0%|          | 365/79568 [00:13<45:23, 29.08it/s]
Calculating target data:   0%|          | 368/79568 [00:13<45:39, 28.91it/s]
Calculating target data:   0%|          | 371/79568 [00:13<46:03, 28.66it/s]
Calculating target data:   0%|          | 374/79568 [00:13<45:29, 29.02it/s]
Calculating target data:   0%|          | 377/79568 [00:13<47:24, 27.84it/s]
Calculating target data:   0%|          | 380/79568 [00:13<47:20, 27.88it/s]
Calculating target data:   0%|          | 383/79568 [00:13<46:22, 28.45it/s]
Calculating target data:   0%|          | 387/79568 [00:14<45:15, 29.16it/s]
Calculating target data:   0%|          | 390/79568 [00:14<46:23, 28.44it/s]
Calculating target data:   0%|          | 393/79568 [00:14<46:52, 28.15it/s]
Calculating target data:   0%|          | 396/79568 [00:14<47:40, 27.68it/s]
Calculating target data:   1%|          | 399/79568 [00:14<47:08, 27.99it/s]
Calculating target data:   1%|          | 402/79568 [00:14<46:28, 28.39it/s]
Calculating target data:   1%|          | 405/79568 [00:14<46:10, 28.57it/s]
Calculating target data:   1%|          | 408/79568 [00:14<47:28, 27.79it/s]
Calculating target data:   1%|          | 412/79568 [00:14<46:01, 28.66it/s]
Calculating target data:   1%|          | 415/79568 [00:15<48:06, 27.42it/s]
Calculating target data:   1%|          | 418/79568 [00:15<47:34, 27.73it/s]
Calculating target data:   1%|          | 421/79568 [00:15<46:44, 28.23it/s]
Calculating target data:   1%|          | 424/79568 [00:15<46:32, 28.34it/s]
Calculating target data:   1%|          | 427/79568 [00:15<46:36, 28.30it/s]
Calculating target data:   1%|          | 431/79568 [00:15<44:32, 29.61it/s]
Calculating target data:   1%|          | 435/79568 [00:15<44:14, 29.82it/s]
Calculating target data:   1%|          | 438/79568 [00:15<45:39, 28.89it/s]
Calculating target data:   1%|          | 442/79568 [00:16<44:30, 29.63it/s]
Calculating target data:   1%|          | 445/79568 [00:16<44:27, 29.67it/s]
Calculating target data:   1%|          | 449/79568 [00:16<43:12, 30.52it/s]
Calculating target data:   1%|          | 453/79568 [00:16<44:02, 29.94it/s]
Calculating target data:   1%|          | 456/79568 [00:16<44:56, 29.34it/s]
Calculating target data:   1%|          | 459/79568 [00:16<45:43, 28.84it/s]
Calculating target data:   1%|          | 462/79568 [00:16<45:40, 28.87it/s]
Calculating target data:   1%|          | 466/79568 [00:16<44:42, 29.48it/s]
Calculating target data:   1%|          | 470/79568 [00:16<45:19, 29.09it/s]
Calculating target data:   1%|          | 473/79568 [00:17<46:48, 28.16it/s]
Calculating target data:   1%|          | 476/79568 [00:17<46:47, 28.17it/s]
Calculating target data:   1%|          | 480/79568 [00:17<46:13, 28.51it/s]
Calculating target data:   1%|          | 484/79568 [00:17<45:38, 28.88it/s]
Calculating target data:   1%|          | 487/79568 [00:17<46:12, 28.52it/s]
Calculating target data:   1%|          | 490/79568 [00:17<45:47, 28.79it/s]
Calculating target data:   1%|          | 493/79568 [00:17<45:25, 29.02it/s]
Calculating target data:   1%|          | 497/79568 [00:17<45:09, 29.19it/s]
Calculating target data:   1%|          | 500/79568 [00:18<45:08, 29.19it/s]
Calculating target data:   1%|          | 503/79568 [00:18<44:53, 29.35it/s]
Calculating target data:   1%|          | 507/79568 [00:18<43:58, 29.97it/s]
Calculating target data:   1%|          | 511/79568 [00:18<42:49, 30.77it/s]
Calculating target data:   1%|          | 515/79568 [00:18<43:31, 30.28it/s]
Calculating target data:   1%|          | 519/79568 [00:18<44:40, 29.49it/s]
Calculating target data:   1%|          | 523/79568 [00:18<44:06, 29.87it/s]
Calculating target data:   1%|          | 526/79568 [00:18<44:53, 29.34it/s]
Calculating target data:   1%|          | 529/79568 [00:19<47:07, 27.95it/s]
Calculating target data:   1%|          | 533/79568 [00:19<46:49, 28.13it/s]
Calculating target data:   1%|          | 536/79568 [00:19<46:12, 28.51it/s]
Calculating target data:   1%|          | 539/79568 [00:19<46:59, 28.03it/s]
Calculating target data:   1%|          | 543/79568 [00:19<46:07, 28.55it/s]
Calculating target data:   1%|          | 546/79568 [00:19<46:02, 28.60it/s]
Calculating target data:   1%|          | 549/79568 [00:19<45:49, 28.73it/s]
Calculating target data:   1%|          | 552/79568 [00:19<47:45, 27.57it/s]
Calculating target data:   1%|          | 556/79568 [00:19<47:11, 27.91it/s]
Calculating target data:   1%|          | 560/79568 [00:20<45:22, 29.02it/s]
Calculating target data:   1%|          | 563/79568 [00:20<45:30, 28.94it/s]
Calculating target data:   1%|          | 567/79568 [00:20<45:01, 29.24it/s]
Calculating target data:   1%|          | 570/79568 [00:20<45:42, 28.81it/s]
Calculating target data:   1%|          | 573/79568 [00:20<45:46, 28.76it/s]
Calculating target data:   1%|          | 576/79568 [00:20<46:06, 28.55it/s]
Calculating target data:   1%|          | 579/79568 [00:20<46:23, 28.37it/s]
Calculating target data:   1%|          | 582/79568 [00:20<46:30, 28.30it/s]
Calculating target data:   1%|          | 585/79568 [00:20<46:06, 28.55it/s]
Calculating target data:   1%|          | 588/79568 [00:21<45:38, 28.84it/s]
Calculating target data:   1%|          | 591/79568 [00:21<46:50, 28.10it/s]
Calculating target data:   1%|          | 594/79568 [00:21<48:02, 27.39it/s]
Calculating target data:   1%|          | 598/79568 [00:21<45:46, 28.75it/s]
Calculating target data:   1%|          | 601/79568 [00:21<45:46, 28.76it/s]
Calculating target data:   1%|          | 604/79568 [00:21<45:57, 28.63it/s]
Calculating target data:   1%|          | 608/79568 [00:21<44:37, 29.49it/s]
Calculating target data:   1%|          | 612/79568 [00:21<43:56, 29.95it/s]
Calculating target data:   1%|          | 615/79568 [00:22<46:16, 28.43it/s]
Calculating target data:   1%|          | 618/79568 [00:22<48:10, 27.32it/s]
Calculating target data:   1%|          | 621/79568 [00:22<48:32, 27.11it/s]
Calculating target data:   1%|          | 624/79568 [00:22<47:45, 27.55it/s]
Calculating target data:   1%|          | 628/79568 [00:22<46:06, 28.54it/s]
Calculating target data:   1%|          | 631/79568 [00:22<46:22, 28.37it/s]
Calculating target data:   1%|          | 635/79568 [00:22<44:42, 29.42it/s]
Calculating target data:   1%|          | 638/79568 [00:22<45:48, 28.72it/s]
Calculating target data:   1%|          | 642/79568 [00:22<45:07, 29.15it/s]
Calculating target data:   1%|          | 646/79568 [00:23<44:35, 29.50it/s]
Calculating target data:   1%|          | 649/79568 [00:23<47:02, 27.96it/s]
Calculating target data:   1%|          | 652/79568 [00:23<47:52, 27.47it/s]
Calculating target data:   1%|          | 655/79568 [00:23<48:19, 27.22it/s]
Calculating target data:   1%|          | 658/79568 [00:23<49:38, 26.50it/s]
Calculating target data:   1%|          | 661/79568 [00:23<48:37, 27.05it/s]
Calculating target data:   1%|          | 665/79568 [00:23<47:03, 27.94it/s]
Calculating target data:   1%|          | 668/79568 [00:23<46:29, 28.28it/s]
Calculating target data:   1%|          | 671/79568 [00:24<45:58, 28.60it/s]
Calculating target data:   1%|          | 675/79568 [00:24<44:46, 29.37it/s]
Calculating target data:   1%|          | 678/79568 [00:24<44:45, 29.38it/s]
Calculating target data:   1%|          | 681/79568 [00:24<45:50, 28.68it/s]
Calculating target data:   1%|          | 684/79568 [00:24<46:09, 28.48it/s]
Calculating target data:   1%|          | 688/79568 [00:24<44:45, 29.38it/s]
Calculating target data:   1%|          | 691/79568 [00:24<45:11, 29.09it/s]
Calculating target data:   1%|          | 694/79568 [00:24<45:03, 29.18it/s]
Calculating target data:   1%|          | 697/79568 [00:24<45:09, 29.11it/s]
Calculating target data:   1%|          | 701/79568 [00:25<44:02, 29.84it/s]
Calculating target data:   1%|          | 704/79568 [00:25<44:23, 29.60it/s]
Calculating target data:   1%|          | 707/79568 [00:25<44:44, 29.38it/s]
Calculating target data:   1%|          | 710/79568 [00:25<44:59, 29.21it/s]
Calculating target data:   1%|          | 713/79568 [00:25<45:46, 28.71it/s]
Calculating target data:   1%|          | 717/79568 [00:25<43:59, 29.87it/s]
Calculating target data:   1%|          | 721/79568 [00:25<44:00, 29.87it/s]
Calculating target data:   1%|          | 724/79568 [00:25<44:37, 29.44it/s]
Calculating target data:   1%|          | 727/79568 [00:25<45:13, 29.05it/s]
Calculating target data:   1%|          | 731/79568 [00:26<44:31, 29.51it/s]
Calculating target data:   1%|          | 735/79568 [00:26<43:42, 30.06it/s]
Calculating target data:   1%|          | 739/79568 [00:26<43:20, 30.32it/s]
Calculating target data:   1%|          | 743/79568 [00:26<43:53, 29.94it/s]
Calculating target data:   1%|          | 746/79568 [00:26<44:03, 29.81it/s]
Calculating target data:   1%|          | 749/79568 [00:26<45:02, 29.17it/s]
Calculating target data:   1%|          | 752/79568 [00:26<44:50, 29.29it/s]
Calculating target data:   1%|          | 756/79568 [00:26<44:36, 29.44it/s]
Calculating target data:   1%|          | 759/79568 [00:27<45:34, 28.82it/s]
Calculating target data:   1%|          | 762/79568 [00:27<46:15, 28.39it/s]
Calculating target data:   1%|          | 766/79568 [00:27<44:45, 29.34it/s]
Calculating target data:   1%|          | 769/79568 [00:27<44:53, 29.25it/s]
Calculating target data:   1%|          | 772/79568 [00:27<47:57, 27.38it/s]
Calculating target data:   1%|          | 775/79568 [00:27<47:11, 27.83it/s]
Calculating target data:   1%|          | 778/79568 [00:27<47:43, 27.51it/s]
Calculating target data:   1%|          | 781/79568 [00:27<47:04, 27.90it/s]
Calculating target data:   1%|          | 784/79568 [00:27<46:59, 27.94it/s]
Calculating target data:   1%|          | 788/79568 [00:28<45:29, 28.86it/s]
Calculating target data:   1%|          | 791/79568 [00:28<47:28, 27.65it/s]
Calculating target data:   1%|          | 794/79568 [00:28<48:22, 27.14it/s]
Calculating target data:   1%|          | 797/79568 [00:28<47:06, 27.87it/s]
Calculating target data:   1%|          | 800/79568 [00:28<46:53, 28.00it/s]
Calculating target data:   1%|          | 803/79568 [00:28<46:10, 28.43it/s]
Calculating target data:   1%|          | 806/79568 [00:28<46:34, 28.19it/s]
Calculating target data:   1%|          | 809/79568 [00:28<46:58, 27.94it/s]
Calculating target data:   1%|          | 812/79568 [00:28<46:29, 28.23it/s]
Calculating target data:   1%|          | 816/79568 [00:29<45:28, 28.86it/s]
Calculating target data:   1%|          | 819/79568 [00:29<45:27, 28.87it/s]
Calculating target data:   1%|          | 823/79568 [00:29<44:29, 29.50it/s]
Calculating target data:   1%|          | 826/79568 [00:29<44:31, 29.47it/s]
Calculating target data:   1%|          | 830/79568 [00:29<44:18, 29.61it/s]
Calculating target data:   1%|          | 834/79568 [00:29<44:23, 29.56it/s]
Calculating target data:   1%|          | 837/79568 [00:29<44:54, 29.22it/s]
Calculating target data:   1%|          | 840/79568 [00:29<44:57, 29.19it/s]
Calculating target data:   1%|          | 844/79568 [00:29<44:29, 29.49it/s]
Calculating target data:   1%|          | 848/79568 [00:30<44:22, 29.57it/s]
Calculating target data:   1%|          | 851/79568 [00:30<44:29, 29.49it/s]
Calculating target data:   1%|          | 855/79568 [00:30<43:59, 29.82it/s]
Calculating target data:   1%|          | 858/79568 [00:30<45:19, 28.94it/s]
Calculating target data:   1%|          | 861/79568 [00:30<46:18, 28.32it/s]
Calculating target data:   1%|          | 865/79568 [00:30<44:23, 29.55it/s]
Calculating target data:   1%|          | 868/79568 [00:30<44:54, 29.21it/s]
Calculating target data:   1%|          | 871/79568 [00:30<46:25, 28.25it/s]
Calculating target data:   1%|          | 874/79568 [00:31<46:55, 27.95it/s]
Calculating target data:   1%|          | 877/79568 [00:31<47:25, 27.66it/s]
Calculating target data:   1%|          | 880/79568 [00:31<47:08, 27.82it/s]
Calculating target data:   1%|          | 883/79568 [00:31<46:48, 28.02it/s]
Calculating target data:   1%|          | 886/79568 [00:31<45:56, 28.55it/s]
Calculating target data:   1%|          | 889/79568 [00:31<47:53, 27.38it/s]
Calculating target data:   1%|          | 893/79568 [00:31<46:22, 28.27it/s]
Calculating target data:   1%|          | 897/79568 [00:31<46:00, 28.50it/s]
Calculating target data:   1%|          | 900/79568 [00:31<46:05, 28.44it/s]
Calculating target data:   1%|          | 903/79568 [00:32<45:32, 28.79it/s]
Calculating target data:   1%|          | 906/79568 [00:32<45:33, 28.77it/s]
Calculating target data:   1%|          | 909/79568 [00:32<45:18, 28.93it/s]
Calculating target data:   1%|          | 912/79568 [00:32<46:38, 28.10it/s]
Calculating target data:   1%|          | 915/79568 [00:32<47:56, 27.34it/s]
Calculating target data:   1%|          | 919/79568 [00:32<46:03, 28.46it/s]
Calculating target data:   1%|          | 923/79568 [00:32<45:26, 28.85it/s]
Calculating target data:   1%|          | 926/79568 [00:32<46:48, 28.00it/s]
Calculating target data:   1%|          | 930/79568 [00:32<45:43, 28.66it/s]
Calculating target data:   1%|          | 933/79568 [00:33<45:32, 28.78it/s]
Calculating target data:   1%|          | 937/79568 [00:33<43:55, 29.83it/s]
Calculating target data:   1%|          | 940/79568 [00:33<44:31, 29.43it/s]
Calculating target data:   1%|          | 943/79568 [00:33<44:41, 29.32it/s]
Calculating target data:   1%|          | 946/79568 [00:33<44:52, 29.20it/s]
Calculating target data:   1%|          | 950/79568 [00:33<44:05, 29.72it/s]
Calculating target data:   1%|          | 953/79568 [00:33<47:51, 27.37it/s]
Calculating target data:   1%|          | 956/79568 [00:33<47:04, 27.84it/s]
Calculating target data:   1%|          | 959/79568 [00:34<47:32, 27.56it/s]
Calculating target data:   1%|          | 962/79568 [00:34<47:02, 27.85it/s]
Calculating target data:   1%|          | 965/79568 [00:34<46:59, 27.87it/s]
Calculating target data:   1%|          | 968/79568 [00:34<46:42, 28.05it/s]
Calculating target data:   1%|          | 971/79568 [00:34<46:51, 27.95it/s]
Calculating target data:   1%|          | 974/79568 [00:34<47:20, 27.67it/s]
Calculating target data:   1%|          | 977/79568 [00:34<46:27, 28.20it/s]
Calculating target data:   1%|          | 980/79568 [00:34<47:58, 27.30it/s]
Calculating target data:   1%|          | 984/79568 [00:34<45:42, 28.65it/s]
Calculating target data:   1%|          | 988/79568 [00:35<44:57, 29.13it/s]
Calculating target data:   1%|          | 992/79568 [00:35<43:23, 30.18it/s]
Calculating target data:   1%|▏         | 996/79568 [00:35<43:31, 30.09it/s]
Calculating target data:   1%|▏         | 1000/79568 [00:35<44:18, 29.55it/s]
Calculating target data:   1%|▏         | 1004/79568 [00:35<43:47, 29.91it/s]
Calculating target data:   1%|▏         | 1007/79568 [00:35<44:06, 29.68it/s]
Calculating target data:   1%|▏         | 1010/79568 [00:35<44:04, 29.71it/s]
Calculating target data:   1%|▏         | 1013/79568 [00:35<44:51, 29.19it/s]
Calculating target data:   1%|▏         | 1016/79568 [00:35<45:35, 28.71it/s]
Calculating target data:   1%|▏         | 1020/79568 [00:36<43:42, 29.95it/s]
Calculating target data:   1%|▏         | 1024/79568 [00:36<43:03, 30.40it/s]
Calculating target data:   1%|▏         | 1028/79568 [00:36<42:29, 30.81it/s]
Calculating target data:   1%|▏         | 1032/79568 [00:36<42:53, 30.52it/s]
Calculating target data:   1%|▏         | 1036/79568 [00:36<42:36, 30.72it/s]
Calculating target data:   1%|▏         | 1040/79568 [00:36<43:02, 30.41it/s]
Calculating target data:   1%|▏         | 1044/79568 [00:36<42:53, 30.51it/s]
Calculating target data:   1%|▏         | 1048/79568 [00:37<44:11, 29.61it/s]
Calculating target data:   1%|▏         | 1051/79568 [00:37<48:08, 27.18it/s]
Calculating target data:   1%|▏         | 1055/79568 [00:37<46:38, 28.05it/s]
Calculating target data:   1%|▏         | 1058/79568 [00:37<46:44, 28.00it/s]
Calculating target data:   1%|▏         | 1061/79568 [00:37<46:53, 27.90it/s]
Calculating target data:   1%|▏         | 1065/79568 [00:37<45:28, 28.77it/s]
Calculating target data:   1%|▏         | 1068/79568 [00:37<45:27, 28.78it/s]
Calculating target data:   1%|▏         | 1072/79568 [00:37<44:25, 29.45it/s]
Calculating target data:   1%|▏         | 1075/79568 [00:37<44:56, 29.11it/s]
Calculating target data:   1%|▏         | 1078/79568 [00:38<45:00, 29.07it/s]
Calculating target data:   1%|▏         | 1081/79568 [00:38<46:43, 28.00it/s]
Calculating target data:   1%|▏         | 1084/79568 [00:38<45:52, 28.51it/s]
Calculating target data:   1%|▏         | 1087/79568 [00:38<45:22, 28.83it/s]
Calculating target data:   1%|▏         | 1091/79568 [00:38<44:11, 29.59it/s]
Calculating target data:   1%|▏         | 1094/79568 [00:38<44:29, 29.40it/s]
Calculating target data:   1%|▏         | 1097/79568 [00:38<45:15, 28.89it/s]
Calculating target data:   1%|▏         | 1100/79568 [00:38<45:04, 29.01it/s]
Calculating target data:   1%|▏         | 1103/79568 [00:38<45:45, 28.57it/s]
Calculating target data:   1%|▏         | 1107/79568 [00:39<44:33, 29.35it/s]
Calculating target data:   1%|▏         | 1110/79568 [00:39<46:17, 28.25it/s]
Calculating target data:   1%|▏         | 1113/79568 [00:39<46:08, 28.34it/s]
Calculating target data:   1%|▏         | 1116/79568 [00:39<46:50, 27.91it/s]
Calculating target data:   1%|▏         | 1120/79568 [00:39<45:49, 28.53it/s]
Calculating target data:   1%|▏         | 1124/79568 [00:39<43:32, 30.03it/s]
Calculating target data:   1%|▏         | 1128/79568 [00:39<43:26, 30.09it/s]
Calculating target data:   1%|▏         | 1132/79568 [00:39<44:02, 29.68it/s]
Calculating target data:   1%|▏         | 1136/79568 [00:40<42:45, 30.57it/s]
Calculating target data:   1%|▏         | 1140/79568 [00:40<44:09, 29.60it/s]
Calculating target data:   1%|▏         | 1143/79568 [00:40<44:32, 29.35it/s]
Calculating target data:   1%|▏         | 1147/79568 [00:40<43:59, 29.71it/s]
Calculating target data:   1%|▏         | 1150/79568 [00:40<44:06, 29.63it/s]
Calculating target data:   1%|▏         | 1154/79568 [00:40<43:31, 30.02it/s]
Calculating target data:   1%|▏         | 1157/79568 [00:40<44:12, 29.56it/s]
Calculating target data:   1%|▏         | 1161/79568 [00:40<43:17, 30.19it/s]
Calculating target data:   1%|▏         | 1165/79568 [00:41<44:01, 29.68it/s]
Calculating target data:   1%|▏         | 1169/79568 [00:41<43:50, 29.81it/s]
Calculating target data:   1%|▏         | 1172/79568 [00:41<44:33, 29.32it/s]
Calculating target data:   1%|▏         | 1175/79568 [00:41<46:34, 28.05it/s]
Calculating target data:   1%|▏         | 1178/79568 [00:41<46:21, 28.18it/s]
Calculating target data:   1%|▏         | 1181/79568 [00:41<45:54, 28.46it/s]
Calculating target data:   1%|▏         | 1184/79568 [00:41<46:52, 27.87it/s]
Calculating target data:   1%|▏         | 1187/79568 [00:41<46:56, 27.83it/s]
Calculating target data:   1%|▏         | 1190/79568 [00:41<48:02, 27.19it/s]
Calculating target data:   1%|▏         | 1193/79568 [00:42<47:45, 27.35it/s]
Calculating target data:   2%|▏         | 1197/79568 [00:42<45:04, 28.98it/s]
Calculating target data:   2%|▏         | 1201/79568 [00:42<44:20, 29.46it/s]
Calculating target data:   2%|▏         | 1204/79568 [00:42<44:47, 29.16it/s]
Calculating target data:   2%|▏         | 1208/79568 [00:42<43:32, 29.99it/s]
Calculating target data:   2%|▏         | 1212/79568 [00:42<43:14, 30.20it/s]
Calculating target data:   2%|▏         | 1216/79568 [00:42<43:45, 29.84it/s]
Calculating target data:   2%|▏         | 1219/79568 [00:42<45:01, 29.00it/s]
Calculating target data:   2%|▏         | 1222/79568 [00:43<44:54, 29.07it/s]
Calculating target data:   2%|▏         | 1226/79568 [00:43<44:13, 29.53it/s]
Calculating target data:   2%|▏         | 1229/79568 [00:43<44:34, 29.29it/s]
